OBJECTID,ID,REGION,LOCAL_ADDR,MAIL_ADDR,CITY,STATE,ZIP_CODE,LATITUDE,LONGITUDE,TRAUMA_LEV,TRAUMA_LEVTEXT,LICENSE_NO,NAME
25,5,NE,304 Dakota Street E,Po Box 380,Cavalier,ND,58220,48.79283271,-97.61874109,IV,Level IV Trauma Center,5009,Pembina County Memorial Hospital
26,4,NE,164 W 13th St,164 W 13th St,Grafton,ND,58237,48.41138148,-97.41382083,V,Level V Trauma Center,5020,Unity Medical Center
27,4,NE,1031 7th St.,1031 7th St,Devils Lake,ND,58301,48.11579976,-98.84930843,V,Level V Trauma Center,5012,Mercy Hospital of Devils Lake
28,4,NW,800 S Main Ave,800 S Main Ave,Rugby,ND,58368,48.36352473,-99.99754993,V,Level V Trauma Center,5046,Heart Of America Medical Center
29,0,SE,800 N 4th St,800 N 4th St,Carrington,ND,58421,47.45420905,-99.12322748,V,Level V Trauma Center,5008,Carrington Health Center
30,0,SE,1200 Roberts Ave NE,1200 Roberts Ave NE,Cooperstown,ND,58425,47.44590077,-98.11855774,V,Level V Trauma Center,5010,Cooperstown Medical Center
31,0,NE,200 N Main,Po Box 367,McVille,ND,58254,47.76506424,-98.17748095,V,Level V Trauma Center,5035,Nelson County Health System
32,2,NE,1200 S. Columbia Rd.,Po Box 6002,Grand Forks,ND,58206,47.91066557,-97.0681676,II,Level II Trauma Center,5021,Altru Hospital
33,0,SE,12 3rd St SE,Po Box 609,Hillsboro,ND,58045,47.40330767,-97.0552607,V,Level V Trauma Center,5026,Hillsboro Medical Center
34,0,SE,42 6th Ave SE,42 6th Ave SE,Mayville,ND,58257,47.50026383,-97.31677398,V,Level V Trauma Center,5034,Sanford Medical - Union Hospital Mayville
35,2,SE,3000 32nd Ave S,3000 32nd Ave S,Fargo,ND,58103,46.831674,-96.827832,II,Level II Trauma Center,5067,Essentia Health Hospital
36,4,SE,570 Chautauqua Blvd,570 Chautauqua Blvd,Valley City,ND,58072,46.9283029,-97.99414891,IV,Level IV Trauma Center,5050,Mercy Hospital of Valley City
37,4,SE,2422 20th St. SW,2422 20th St. SW,Jamestown,ND,58401,46.89068909,-98.74759111,IV,Level IV Trauma Center,5027,Jamestown Regional Medical Center
38,2,SW,300 N 7th St,Po Box 5525,Bismarck,ND,58502,46.80746516,-100.7815553,II,Level II Trauma Center,5003,Sanford Health - Bismarck
39,0,SW,601 East St N,Po Box 367,Elgin,ND,58533,46.40727192,-101.84148515,V,Level V Trauma Center,5014,Jacobson Memorial Hospital Care Center
40,0,SW,1007 4th Ave S,Po Box 647,Wishek,ND,58495,46.25558801,-99.55150767,V,Level V Trauma Center,5053,Wishek Community Hospital
41,4,SW,401 3rd Ave N,Po Box 450,Ashley,ND,58413,46.04006965,-99.37232602,V,Level V Trauma Center,5001,Ashley Medical Center
42,4,SE,1200 N 7th St.,314 S 8th St,Oakes,ND,58474,46.15017049,-98.0892043,V,Level V Trauma Center,5041,Oakes Community Hospital
43,0,SE,905 Main St,905 Main St,Lisbon,ND,58054,46.43715277,-97.68034581,V,Level V Trauma Center,5031,Lisbon Medical Center
44,2,SW,900 E Broadway,Po Box 5510,Bismarck,ND,58502,46.80690879,-100.77785168,II,Level II Trauma Center,5004,St. Alexius Medical Center
45,2,SE,720 N 4th St,720 N 4th St,Fargo,ND,58122,46.88452063,-96.78506564,II,Level II Trauma Center,5018,Sanford Health - Fargo
